  Determining projects to restore...
  All projects are up-to-date for restore.
  WebApi -> /Users/svendaneel/okam/wt-replaypins/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Meals/MealsHarness.cs(124,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Meals/MealsHarness.cs(129,127): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Meals/MealsInvitationIntendedContactTests.cs(31,58): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Meals/MealsInvitationIntendedContactTests.cs(31,79): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginRecipeTestHost.cs(55,94): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginRecipeTestHost.cs(67,129): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Margin/MarginRecipeTestHost.cs(186,116): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Cov2_ReportingP1Tests.cs(366,140): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsActs.cs(53,34): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsActs.cs(576,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsActs.cs(754,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Events/EventsActs.cs(767,101): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Meals/MealsSqlServerFixture.cs(76,117): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Meals/MealsStatementTestKit.cs(36,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(141,113): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(183,223): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(192,160): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(192,192): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(192,223): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardCallbackConcurrencyTests.cs(185,156): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardCallbackConcurrencyTests.cs(200,159): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Meals/MealsStatementTestHost.cs(170,28): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardCashSplitSmokeTests.cs(104,134): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(194,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(201,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(203,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(205,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(207,72): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(125,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(128,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(134,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(137,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(140,72): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(107,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(113,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(114,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(115,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(116,72): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/Triage_surfboard-terminal_SurfboardTerminalTests.cs(228,124): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/Triage_surfboard-terminal_SurfboardTerminalTests.cs(318,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/Triage_surfboard-terminal_SurfboardTerminalTests.cs(337,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/Triage_surfboard-terminal_SurfboardTerminalTests.cs(340,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/Triage_surfboard-terminal_SurfboardTerminalTests.cs(343,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Surfboard/Triage_surfboard-terminal_SurfboardTerminalTests.cs(346,72): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
